Principles

of

Bahá’í Administration

A Compilation

Bahá’í Publishing Trust

27 Rutland Gate, London, SW7 IPD

© 1950 by

The National Spiritual Assembly of
The Bahá’ís of the British Isles

Now the

National Spiritual Assembly of the
Bahá’ís of the United Kingdom

SBN 900125 13 6

First edition 1950
Second edition 1963
Third edition 1973
Fourth edition 1976

[References have been expanded.
As have references to Bahá’í News Letter
(Issues 1–40) and Bahá’í News (1944–).
—M.W.T. 2023]

B 15

Printed in Great Britain
By Fletcher and Son Ltd
Norwich

Preface

This book, which is intended for use by Assemblies, groups, and individuals as a guide to procedure in the life and organic activity of the Bahá’í Community, was prepared from three main sources, Bahá’í Administration, Bahá’í Procedure (1937 and 1942 editions), and Bahá’í Community, all published by the Publishing Committee of the National Spiritual Assembly of the Bahá’ís of the United States of America.  There have also been included some messages of the Guardian to the British Isles, a few statements of his taken from sundry numbers of Bahá’í News, the monthly journal of the American Bahá’ís, some passages from God Passes By and a very few other quotations.

The attempt has been made to keep the compilation as free as possible from restrictive and perhaps temporary regulations because in an evolving organism like the present Bahá’í Community, the processes of its procedure must also be kept fluid.

The contents of the book are therefore of an impermanent nature and will require to be superseded at some future date by its successor designed to meet more closely the needs of a greatly expanded community.

It should be remarked that those few passages not from the pen of the Guardian, amounting in all to not more than two or three pages, have been duly approved by the National Spiritual Assembly of the Bahá’ís of the United Kingdom and are clearly indicated.

Contents

Preface..	.	iii
46.	Whatever functions and powers are not specifically attributed to local Spiritual Assemblies in these Articles shall be considered vested in the National Spiritual Assembly, which body is authorized to delegate such discretionary functions and powers as it deems necessary and advisable to the local Spiritual Assemblies within its jurisdiction.

47.	In order to preserve the spiritual character and purpose of Bahá’í elections, the practice of nominations or any other electoral method detrimental to a silent and prayerful election shall not prevail, so that such elector may vote for none but those whom prayer and reflection have inspired him or her to uphold.

48.	Among the most outstanding and sacred duties incumbent upon those who have been called upon to initiate, direct and co-ordinate the affairs of the Faith as members of local or National Spiritual Assemblies are:

To win by every means in their power the confidence and affection of those whom it is their privilege to serve; to investigate and acquaint themselves with the considered views, the prevailing sentiments and the personal convictions of those whose welfare it is their solemn obligation to promote, to purge their deliberations and the general conduct of their affairs of self-contained aloofness, the suspicion of secrecy, the stifling atmosphere of dictatorial assertiveness and of every word and deed that may savour of partiality, self-centredness and prejudice; and while retaining the sacred right of final decision in their hands, to invite discussion, ventilate grievances, welcome advice, and foster the sense of interdependence and co-partnership, of understanding and mutual confidence between themselves and all other Bahá’ís.

49.	These Articles may be amended by a majority of not less than three fourths of the Members at any of its ordinary or extra-ordinary meetings, provided that at least twenty-one days prior to the date fixed for the said meeting a copy of the proposed amendment or amendments is or are sent by ordinary prepaid post to each member of the Assembly by the Secretary.

Notices

50.	A notice may be served by the National Spiritual Assembly upon any Member, either personally or by sending it through the post in a prepaid letter envelope or wrapper addressed to such Member at his registered place of address.

51.	Every Member whose registered place of address is not in the United Kingdom may from time to time notify in writing to the National Spiritual Assembly an address in the United Kingdom which shall be deemed his registered place of address within the meaning of the last preceding clause.

52.	As regards those Members who have no registered place of address in the United Kingdom a notice posted up in the registered office shall be deemed to be well served on them at the expiration of 24 hours after it is so posted up.

53.	The subscribers to the Memorandum of Association of the National Spiritual Assembly and such other persons as shall be elected Members in place of any one or more of them in accordance with Articles 39, 41 and 44 shall be Members until the next election of Members at the Annual Convention.

54.	For the purpose of registration the number of Members shall be taken to be nine.

Index

‘Abdu’l-Bahá—attachment to, 39

‘Abdu’l-Bahá in London, 34

‘Abdu’l-Bahá—stories about, 34

Acceptance of believers, 57

Age of maturity, 12

Agenda (LSA), 49

Alláh’u’Abhá—use of, 16

Anniversaries, 54

Apathy, 85

Appointed of God, 41

Aqdas, 6

Archives, 60

Articles on controversial Issues, 32

Articles about the Cause, 33

Assemblies (the Bedrock), 19

Attitude and Responsibility of members (LSA), 44

Authority and Control of Committees (LSA), 51

Bahá’u’lláh’s Promise, 49

Book of God, 6

Burial stones, 14

Calendar, 53

Channels for the Spirit of God, 25

Child’s Prayers, 8
