A Lifetime with ‘Abdu’l-Bahá

Reminiscences of Khalíl Shahídí

Witnesses to Bábí and Bahá’í History

Translated and Annotated by Ahang Rabbani

Volume 9 Witnesses to Bábí and Bahá’í History

© 2008, Ahang Rabbani

Witnesses to Bábí and Bahá’í History

The Witnesses to Bábí and Bahá’í History series is a multi-volume on-going project of Ahang Rabbani. A list of current projects and forthcoming research monographs is available at: http://ahang.rabbani.googlepages.com/

Published Volumes

1	The Genesis of the Bahá’í Faith in Shiraz and Fars
At any rate, their purpose from so doing [marriage of Sádhij with Nassar] was that whenever they wanted, they could publish their falsehoods, lies and fabrications against ‘Abdu’l-Bahá, the Center of divine Covenant and Testament, and that Karmel Newspaper would beat their disposal. “O regret for such deeds!” At the end, they were seized by the greatest misery and were thoroughly obliterated.

[Mírzá Asadu’lláh Isfahání]

There was a certain Mírzá Asadu’lláh, a native of Isfahan. He was related to the members of the blessed household. From a distance, some new

arrivals would mistake his appearance for the blessed temple of ‘Abdu’l-Bahá. This was because in clothing, attire, style of beard and turban—and I take refuge unto God!—he appeared to look like ‘Abdu’l-Bahá. For this reason, some would mistake this imitator [for ‘Abdu’l-Bahá] from a distance and would bow down, which would please him. However, when the visitors learned of their error, they would be sad and disturbed. Sanctified is God! What wickedness is this and what false imaginings! At last he was dismissed and left for America. It was there that his life ended.

[Refinement]

‘Abdu’l-Bahá used to tie a white cloth around His inner cap and His blessed head. Even though He did so with utmost speed, it was extremely refined and methodical, such that others, no matter how much time they spent, were never able to replicate His manner.

One time the Guardian of the Cause of God was instructing how the sheets designed to spread over the mandars [“benches”] in the blessed House of Haifa were to be cut. The Greatest Holy Leaf, the Liege Lady of the people of Bahá, stated, “How have you learned such things?” He replied, “By deductive reasoning.”

It is certain that it is so, since the manifestations of God are themselves the essence of logic.

[Simplicity]

‘Abdu’l-Bahá used to say, “If not for the grandeur of the Cause, I would not even wear this attire;” even though His blessed appearance was most simple. That is, it consisted of a long garment and a thin overcoat. In winters, He would add a cotton ‘abá. Even then, when He came upon a destitute person in His path, He would bestow the ‘abá on him.

Therefore, from His blessed utterance it can be discerned that clothing is only for the purpose of covering the body, and one must not be attracted to lavishness.

‘Abdu’l-Bahá used to say, “If one’s clothing has a patch, there is no harm. But it must be clean.”

One of the servants of the blessed House was Bashír. He passed away in Haifa <p. 205> in ‘Abdu’l-Bahá’s residence. He was exceedingly devoted and interested in the cleanliness of his headgear and its presentation. ‘Abdu’l-Bahá said to him, “Do not be so excessively concerned with spotlessness of your hat.” That is, every undertaking, no matter how desirable, has limits. At one time in Iran, the government forbade the wearing of the ‘abá. The Guardian of the Cause of God stated, “The ‘abá is a good thing.”

[Sweetmeat]

During the blessed days of ‘Abdu’l-Bahá, one day a number of Iranian pilgrims were invited for lunch to the blessed House in Haifa. At lunchtime, this servant also attained unto this bounty. Among the food items and various dishes on the table, there were plates filled with bámiyih. This particular sweetmeat was not common at that time in Iran, and indeed did not exist. Therefore, the pilgrims were hesitant in partaking of them. ‘Abdu’l-Bahá stated, “This is bámiyih. It is a natural laxative and reduces the bile.” After this remark, they were favored with great appetite and much enjoyment, with coincided with considerable cheers and delight.

[Bahíyyih Khánum]

During the blessed days of ‘Abdu’l-Bahá, suddenly the Greatest Holy Leaf, the Liege Lady of the people of Bahá—may my soul be a sacrifice unto her meekness—became ill and bedridden. Smilingly, ‘Abdu’l-Bahá said to His illustrious sister, “Do what you wish, but I have work for you.” That is, “If you wish to depart this world, for now suspend that idea, as there is much work that remains which you must shoulder.”

In truth, the veracity of His blessed utterance became evident after His ascension when it was observed what significant and critical matters were entrusted to her. In this regard, the beloved Guardian of the Cause of God has written extensively.

Whether during the blessed days of ‘Abdu’l-Bahá, or during the blessed period of the Guardian of the Cause of God, the Greatest Holy Leaf was their principal representative. Night and day, she was engaged in service within and outside the Cause, administration of daily affairs of the household, serving as host to friends and strangers by her own sacred self, and many other matters and affairs that remain unnumbered and unaccounted. All of this while she was broken hearted over the infidelity, deeds and activities of the Covenant-breakers both in [the Holy Land] and outside. These things brought much harm to her tender and delicate person. Nevertheless, she endured it all with the utmost dignity, calm, patience, fortitude, serenity and composure. She was a singular friend and companion to ‘Abdu’l-Bahá and the Guardian of the Cause of God. Except each [of these luminous figures] had their own sphere of responsibility, and ‘Abdu’l-Bahá’s was so extensive that He would say, “I must even think of the hay and fodder for the horses.”

The Greatest Holy Leaf was the treasure house of mysteries.

When Arab ladies were invited to the blessed House of Haifa, and a gathering held in the evening, coinciding with this servant having the bounty of attaining as well, then word would be sent [by Bahíyyih Khánum] that I should chant Arabic prayers. It was mentioned to her sanctified presence, “That person [i.e. Khalíl Shahídí] chants well.” She had responded, “He chants eloquently.” This was yet another bounty upon this hapless and unworthy servant.
